
Run 205518
!!! Anomaly in class 26 !!!
(Note that this period was from the beginning of the file rather than a SOR/EOR reading and so comparisons between counters may not be exactly valid)
    L0classB26    L0classA26    L1classB26    L1classA26    L2classB26    L2classA26
    26307710     3412386     3412387     3412387     3412387     3412387

Run 205518
!!! Anomaly in class 34 !!!
(Note that this period was from the beginning of the file rather than a SOR/EOR reading and so comparisons between counters may not be exactly valid)
    L0classB34    L0classA34    L1classB34    L1classA34    L2classB34    L2classA34
    26307710     4464024     4464025     4464025     4464025     4464025

Run 205518
!!! Anomaly in class 36 !!!
(Note that this period was from the beginning of the file rather than a SOR/EOR reading and so comparisons between counters may not be exactly valid)
    L0classB36    L0classA36    L1classB36    L1classA36    L2classB36    L2classA36
    26307710     4723634     4723635     4723635     4723635     4723635

Run 205518
!!! Anomaly in class 57 !!!
(Note that this period was from the beginning of the file rather than a SOR/EOR reading and so comparisons between counters may not be exactly valid)
    L0classB57    L0classA57    L1classB57    L1classA57    L2classB57    L2classA57
    26307710     7480854     7480855     7480855     7480855     7480855

Run 205518
!!! Anomaly in class 62 !!!
(Note that this period was from the beginning of the file rather than a SOR/EOR reading and so comparisons between counters may not be exactly valid)
    L0classB62    L0classA62    L1classB62    L1classA62    L2classB62    L2classA62
    26307710     8140228     8140229     8140229     8140229     8140229

Run 205518
!!! Anomaly in class 64 !!!
(Note that this period was from the beginning of the file rather than a SOR/EOR reading and so comparisons between counters may not be exactly valid)
    L0classB64    L0classA64    L1classB64    L1classA64    L2classB64    L2classA64
    26307710     8398926     8398927     8398927     8398927     8398927

Run 205518
!!! Anomaly in class 66 !!!
(Note that this period was from the beginning of the file rather than a SOR/EOR reading and so comparisons between counters may not be exactly valid)
    L0classB66    L0classA66    L1classB66    L1classA66    L2classB66    L2classA66
    26307710     8662263     8662264     8662264     8662264     8662264

Run 205518
!!! Anomaly in class 70 !!!
(Note that this period was from the beginning of the file rather than a SOR/EOR reading and so comparisons between counters may not be exactly valid)
    L0classB70    L0classA70    L1classB70    L1classA70    L2classB70    L2classA70
    26307710     9189474     9189475     9189475     9189475     9189475

Run 205518
!!! Anomaly in class 73 !!!
(Note that this period was from the beginning of the file rather than a SOR/EOR reading and so comparisons between counters may not be exactly valid)
    L0classB73    L0classA73    L1classB73    L1classA73    L2classB73    L2classA73
    26307710     9579792     9579793     9579793     9579793     9579793

Run 205518
!!! Anomaly in class 89 !!!
(Note that this period was from the beginning of the file rather than a SOR/EOR reading and so comparisons between counters may not be exactly valid)
    L0classB89    L0classA89    L1classB89    L1classA89    L2classB89    L2classA89
    26307710    11682409    11682410    11682410    11682410    11682410
Run 0 num 589 0 = 0
Run 0 num 589 1 = 0
Run 0 num 589 2 = 0
Run 0 num 589 3 = 0
Run 0 num 589 4 = 0
Run 0 num 589 5 = 0
Run 0 num 589 6 = 0
Run 0 num 589 15 = 0
Run 0 num 589 16 = 0
Run 0 num 589 21 = 0
Run 0 num 589 23 = 0
Run 0 num 589 24 = 0
Run 0 num 589 25 = 0
Run 0 num 589 27 = 0
Run 0 num 589 28 = 0
Run 0 num 589 29 = 0
Run 0 num 589 30 = 0
Run 0 num 589 31 = 0
Run 0 num 589 32 = 0
Run 0 num 589 33 = 0
Run 0 num 589 34 = 0
Run 0 num 589 35 = 0
Run 0 num 589 36 = 0
Run 0 num 589 38 = 0
Run 0 num 589 39 = 0
Run 0 num 589 40 = 0
Run 0 num 589 41 = 0
Run 0 num 589 42 = 0
Run 0 num 589 43 = 0
Run 0 num 589 44 = 0
Run 0 num 589 45 = 0
Run 0 num 589 46 = 0
Run 0 num 589 47 = 0
Run 0 num 589 48 = 0
Run 0 num 589 49 = 0
Run 0 num 589 50 = 0
Run 0 num 589 51 = 0
Run 0 num 589 52 = 0
Run 0 num 589 53 = 0
Run 0 num 589 54 = 0
Run 0 num 589 55 = 0
Run 0 num 589 56 = 0
Run 0 num 589 57 = 0
Run 0 num 589 58 = 0
Run 0 num 589 59 = 0
Run 0 num 589 60 = 0
Run 0 num 589 61 = 0
Run 0 num 589 62 = 0
Run 0 num 589 63 = 0
Run 0 num 589 64 = 0
Run 0 num 589 65 = 0
Run 0 num 589 66 = 0
Run 0 num 589 67 = 0
Run 0 num 589 68 = 0
Run 0 num 589 69 = 0
Run 0 num 589 70 = 0
Run 0 num 589 71 = 0
Run 0 num 589 72 = 0
Run 0 num 589 73 = 0
Run 0 num 589 74 = 0
Run 0 num 589 75 = 0
Run 0 num 589 76 = 0
Run 0 num 589 77 = 0
Run 0 num 589 78 = 0
Run 0 num 589 79 = 0
Run 0 num 589 80 = 0
Run 0 num 589 81 = 0
Run 0 num 589 82 = 0
Run 0 num 589 83 = 0
Run 0 num 589 84 = 0
Run 0 num 589 85 = 0
Run 0 num 589 86 = 0
Run 0 num 589 88 = 0
Run 0 num 589 90 = 0
Run 0 num 589 91 = 0
Run 0 num 589 92 = 0
Run 0 num 589 93 = 0
Run 0 num 589 94 = 0
Run 0 num 589 95 = 0
Run 0 num 589 96 = 0
Run 0 num 589 97 = 0
Run 0 num 589 98 = 0
Run 0 num 589 99 = 0
Run 0 num 589 100 = 0
Run 0 num 589 101 = 0
Run 0 num 589 102 = 0
Run 0 num 589 103 = 0
Run 0 num 589 104 = 0
Run 0 num 589 105 = 0
Run 0 num 589 106 = 0
Run 0 num 589 107 = 0
Run 0 num 589 108 = 0
Run 0 num 589 109 = 0
Run 0 num 589 110 = 0
Run 0 num 589 111 = 0
Run 0 num 589 112 = 0
Run 0 num 589 113 = 0
Run 0 num 589 114 = 0
Run 0 num 589 115 = 0
Run 0 num 589 116 = 0
Run 0 num 589 117 = 0
Run 0 num 589 118 = 0
Run 0 num 589 171 = 0
